"0","adicional_stopwords <- tribble("
"0","  ~word,~lexicon,"
"0","  ""study"", ""CUSTOM"","
"0","  ""paper"", ""CUSTOM"","
"0","  ""article"", ""CUSTOM"","
"0","  ""based"", ""CUSTOM"","
"0","  ""results"", ""CUSTOM"","
"0","  ""information"",""CUSTOM"","
"0","  ""research"", ""CUSTOM"")"
"0",""
"0","stop_words2 <- stop_words %>%"
"0","  bind_rows(adicional_stopwords) "
"0",""
"0","tokenizing_abstract <- A78_85 %>%"
"0","  mutate(id = row_number()) %>% "
"0","  unnest_tokens(word, abstract) %>%"
"0","  anti_join(stop_words2) "
"1","[38;5;232mJoining, by = ""word""[39m
"
